-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (5.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/my_ugv_bringup
-- Install configuration: ""
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/local_setup.sh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/local_setup.ps1
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/setup.sh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/.colcon_install_layout
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/_local_setup_util_sh.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/setup.bash
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/_local_setup_util_ps1.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/COLCON_IGNORE
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/local_setup.zsh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/local_setup.bash
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/setup.ps1
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/setup.zsh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/navigation_launch.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/build
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/build/.built_by
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/build/COLCON_IGNORE
