-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch.py
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch2.py
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch4.py
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/navigation_launch.py
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/oak_camera.launch.py
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/ekf.yaml
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/nav2_params.yaml
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/oak_camera.yaml
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/slam_param.yaml
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/urdf/my_ugv.urdf.xacro
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/lib/my_ugv_bringup/cmd_vel_nav_relay.py
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/package_run_dependencies/my_ugv_bringup
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/parent_prefix_path/my_ugv_bringup
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.sh
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.dsv
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.bash
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.sh
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.zsh
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.dsv
-- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/package.dsv
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/packages/my_ugv_bringup
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig.cmake
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig-version.cmake
-- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/package.xml
